Personal Care,150,2017,1,8,Personal Care,40,2017,2,8,Personal Care,40,2017,3,8,Personal Care,40,2017,4,8,Personal Care,40,2017,5,8,Personal Care,40,2017,6,8,Personal Care,40,2017,7,8,Personal Care,150,2017,8,8,Personal Care,40,2017,9,8,Personal Care,40,2017,10,8,Personal Care,40,2017,11,8,Personal Care,40,2017,12,8,Personal Care,700,2018,1,8
Cash (Other / Random),50,2017,1,9,Cash (Other / Random),50,2017,2,9,Cash (Other / Random),50,2017,3,9,Cash (Other / Random),50,2017,4,9,Cash (Other / Random),50,2017,5,9,Cash (Other / Random),50,2017,6,9,Cash (Other / Random),50,2017,7,9,Cash (Other / Random),50,2017,8,9,Cash (Other / Random),50,2017,9,9,Cash (Other / Random),50,2017,10,9,Cash (Other / Random),50,2017,11,9,Cash (Other / Random),50,2017,12,9,Cash (Other / Random),600,2018,1,9
Total,290,2017,1,99,Total,380,2017,2,99,Total,1180,2017,3,99,Total,180,2017,4,99,Total,1515,2017,5,99,Total,230,2017,6,99,Total,330,2017,7,99,Total,290,2017,8,99,Total,380,2017,9,99,Total,280,2017,10,99,Total,1280,2017,11,99,Total,930,2017,12,99,Total,7265,2018,1,99
category_name,item_name,item_amount
Functional,Rent | Mortgage,1000
Functional,Daycare,700
Functional,Cars,250
Functional,P&C Insurance,135
Functional,Cell Phone,120
Functional,Utilities,200
Functional,Student Loans,200
Functional,Credit Card | Loans,100
Functional,Gas,150
Functional,Total,2855
category_name,item_name,item_amount
Financial,Insurance,500
Financial,Investments,300
Financial,Emergency Cash,300
Financial,Total,1400
